feature_index,asset_id,issue_category,issue_description,severity,recommended_action
455,row_455,Missing Asset ID,Asset has no unique identifier.,Critical,"Assign a unique asset ID before publishing, migration, or client delivery."
474,row_474,Missing Asset ID,Asset has no unique identifier.,Critical,"Assign a unique asset ID before publishing, migration, or client delivery."
493,row_493,Missing Asset ID,Asset has no unique identifier.,Critical,"Assign a unique asset ID before publishing, migration, or client delivery."
18,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
37,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
56,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
75,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
94,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
113,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
132,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
151,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
170,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
189,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
208,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
227,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
246,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
265,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
284,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
303,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
322,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
341,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
360,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
379,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
398,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
417,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
436,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
455,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
474,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
493,,Duplicate Asset ID,Asset ID  appears more than once.,Critical,Verify whether records are duplicates or whether asset IDs need correction.
42,HYD-00043,Missing Geometry,Feature has no usable geometry.,Critical,Verify or recreate geometry before using this record in GIS workflows.
85,HYD-00086,Missing Geometry,Feature has no usable geometry.,Critical,Verify or recreate geometry before using this record in GIS workflows.
128,HYD-00129,Missing Geometry,Feature has no usable geometry.,Critical,Verify or recreate geometry before using this record in GIS workflows.
171,HYD-00172,Missing Geometry,Feature has no usable geometry.,Critical,Verify or recreate geometry before using this record in GIS workflows.
214,HYD-00215,Missing Geometry,Feature has no usable geometry.,Critical,Verify or recreate geometry before using this record in GIS workflows.
257,HYD-00258,Missing Geometry,Feature has no usable geometry.,Critical,Verify or recreate geometry before using this record in GIS workflows.
300,HYD-00301,Missing Geometry,Feature has no usable geometry.,Critical,Verify or recreate geometry before using this record in GIS workflows.
343,HYD-00344,Missing Geometry,Feature has no usable geometry.,Critical,Verify or recreate geometry before using this record in GIS workflows.
386,HYD-00387,Missing Geometry,Feature has no usable geometry.,Critical,Verify or recreate geometry before using this record in GIS workflows.
429,HYD-00430,Missing Geometry,Feature has no usable geometry.,Critical,Verify or recreate geometry before using this record in GIS workflows.
472,HYD-00473,Missing Geometry,Feature has no usable geometry.,Critical,Verify or recreate geometry before using this record in GIS workflows.
3,HYD-00004,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
9,HYD-00010,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
15,HYD-00016,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
21,HYD-00022,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
27,HYD-00028,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
33,HYD-00034,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
39,HYD-00040,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
45,HYD-00046,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
51,HYD-00052,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
57,HYD-00058,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
63,HYD-00064,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
69,HYD-00070,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
75,,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
81,HYD-00082,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
87,HYD-00088,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
93,HYD-00094,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
99,HYD-00100,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
105,HYD-00106,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
111,HYD-00112,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
117,HYD-00118,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
123,HYD-00124,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
129,HYD-00130,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
135,HYD-00136,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
141,HYD-00142,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
147,HYD-00148,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
153,HYD-00154,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
159,HYD-00160,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
165,HYD-00166,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
171,HYD-00172,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
177,HYD-00178,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
183,HYD-00184,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
189,,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
195,HYD-00196,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
201,HYD-00202,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
207,HYD-00208,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
213,HYD-00214,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
219,HYD-00220,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
225,HYD-00226,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
231,HYD-00232,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
237,HYD-00238,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
243,HYD-00244,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
249,HYD-00250,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
255,HYD-00256,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
261,HYD-00262,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
267,HYD-00268,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
273,HYD-00274,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
279,HYD-00280,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
285,HYD-00286,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
291,HYD-00292,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
297,HYD-00298,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
303,,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
309,HYD-00310,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
315,HYD-00316,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
321,HYD-00322,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
327,HYD-00328,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
333,HYD-00334,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
339,HYD-00340,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
345,HYD-00346,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
351,HYD-00352,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
357,HYD-00358,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
363,HYD-00364,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
369,HYD-00370,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
375,HYD-00376,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
381,HYD-00382,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
387,HYD-00388,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
393,HYD-00394,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
399,HYD-00400,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
405,HYD-00406,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
411,HYD-00412,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
417,,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
423,HYD-00424,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
429,HYD-00430,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
435,HYD-00436,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
441,HYD-00442,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
447,HYD-00448,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
453,HYD-00454,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
459,HYD-00460,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
465,HYD-00466,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
471,HYD-00472,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
477,HYD-00478,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
483,HYD-00484,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
489,HYD-00490,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
495,HYD-00496,Missing Condition,Asset condition is missing.,High,Review inspection records or field data to populate condition.
4,HYD-00005,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
10,HYD-00011,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
16,HYD-00017,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
22,HYD-00023,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
28,HYD-00029,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
34,HYD-00035,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
40,HYD-00041,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
46,HYD-00047,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
52,HYD-00053,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
58,HYD-00059,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
64,HYD-00065,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
70,HYD-00071,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
76,HYD-00077,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
82,HYD-00083,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
88,HYD-00089,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
94,,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
100,HYD-00101,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
106,HYD-00107,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
112,HYD-00113,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
118,HYD-00119,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
124,HYD-00125,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
130,HYD-00131,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
136,HYD-00137,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
142,HYD-00143,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
148,HYD-00149,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
154,HYD-00155,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
160,HYD-00161,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
166,HYD-00167,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
172,HYD-00173,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
178,HYD-00179,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
184,HYD-00185,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
190,HYD-00191,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
196,HYD-00197,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
202,HYD-00203,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
208,,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
214,HYD-00215,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
220,HYD-00221,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
226,HYD-00227,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
232,HYD-00233,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
238,HYD-00239,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
244,HYD-00245,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
250,HYD-00251,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
256,HYD-00257,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
262,HYD-00263,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
268,HYD-00269,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
274,HYD-00275,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
280,HYD-00281,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
286,HYD-00287,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
292,HYD-00293,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
298,HYD-00299,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
304,HYD-00305,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
310,HYD-00311,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
316,HYD-00317,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
322,,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
328,HYD-00329,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
334,HYD-00335,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
340,HYD-00341,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
346,HYD-00347,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
352,HYD-00353,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
358,HYD-00359,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
364,HYD-00365,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
370,HYD-00371,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
376,HYD-00377,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
382,HYD-00383,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
388,HYD-00389,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
394,HYD-00395,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
400,HYD-00401,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
406,HYD-00407,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
412,HYD-00413,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
418,HYD-00419,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
424,HYD-00425,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
430,HYD-00431,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
436,,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
442,HYD-00443,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
448,HYD-00449,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
454,HYD-00455,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
460,HYD-00461,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
466,HYD-00467,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
472,HYD-00473,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
478,HYD-00479,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
484,HYD-00485,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
490,HYD-00491,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
496,HYD-00497,Invalid Condition,Condition value 'Broken' is not recognized.,Medium,Standardize condition values to accepted categories.
40,HYD-00041,Future Install Year,Install year 2035 is later than current year.,High,Verify install year from source records.
81,HYD-00082,Future Install Year,Install year 2035 is later than current year.,High,Verify install year from source records.
122,HYD-00123,Future Install Year,Install year 2035 is later than current year.,High,Verify install year from source records.
163,HYD-00164,Future Install Year,Install year 2035 is later than current year.,High,Verify install year from source records.
204,HYD-00205,Future Install Year,Install year 2035 is later than current year.,High,Verify install year from source records.
245,HYD-00246,Future Install Year,Install year 2035 is later than current year.,High,Verify install year from source records.
286,HYD-00287,Future Install Year,Install year 2035 is later than current year.,High,Verify install year from source records.
327,HYD-00328,Future Install Year,Install year 2035 is later than current year.,High,Verify install year from source records.
368,HYD-00369,Future Install Year,Install year 2035 is later than current year.,High,Verify install year from source records.
409,HYD-00410,Future Install Year,Install year 2035 is later than current year.,High,Verify install year from source records.
450,HYD-00451,Future Install Year,Install year 2035 is later than current year.,High,Verify install year from source records.
491,HYD-00492,Future Install Year,Install year 2035 is later than current year.,High,Verify install year from source records.
11,HYD-00012,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
23,HYD-00024,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
35,HYD-00036,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
47,HYD-00048,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
59,HYD-00060,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
71,HYD-00072,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
83,HYD-00084,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
95,HYD-00096,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
107,HYD-00108,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
119,HYD-00120,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
131,HYD-00132,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
143,HYD-00144,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
155,HYD-00156,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
167,HYD-00168,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
179,HYD-00180,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
191,HYD-00192,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
203,HYD-00204,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
215,HYD-00216,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
227,,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
239,HYD-00240,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
251,HYD-00252,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
263,HYD-00264,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
275,HYD-00276,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
287,HYD-00288,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
299,HYD-00300,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
311,HYD-00312,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
323,HYD-00324,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
335,HYD-00336,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
347,HYD-00348,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
359,HYD-00360,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
371,HYD-00372,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
383,HYD-00384,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
395,HYD-00396,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
407,HYD-00408,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
419,HYD-00420,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
431,HYD-00432,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
443,HYD-00444,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
455,,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
467,HYD-00468,Missing Inspection Date,Last inspection date is missing.,High,Review field inspection records and populate inspection date.
